set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 419.56m (surface 0.00m, duplicated 0.00m)\nvertical range: 53.57m (from 1.0@martha.HeadlessChicken at 164.00m to 1.17@MARTHA-2.HeadlessChicken at 110.43m)\nnorth-south range: 121.89m (from 5.17@martha.HeadlessChicken at 1966417.00m to 1.5@martha.HeadlessChicken at 1966295.11m)\neast-west range: 158.27m (from 1.18@MARTHA-2.HeadlessChicken at 376183.41m to 5.17@martha.HeadlessChicken at 376025.14m)\nnumber of shots: 599\nnumber of stations: 602"
xth_cp_data_tree_insert 10 1 1 HeadlessChicken HeadlessChicken "" "" "length: 419.56m (surface 0.00m, duplicated 0.00m)\nvertical range: 53.57m (from 1.0@martha.HeadlessChicken at 164.00m to 1.17@MARTHA-2.HeadlessChicken at 110.43m)\nnorth-south range: 121.89m (from 5.17@martha.HeadlessChicken at 1966417.00m to 1.5@martha.HeadlessChicken at 1966295.11m)\neast-west range: 158.27m (from 1.18@MARTHA-2.HeadlessChicken at 376183.41m to 5.17@martha.HeadlessChicken at 376025.14m)\nnumber of shots: 599\nnumber of stations: 602"
xth_cp_data_tree_insert 12 10 2 martha martha.HeadlessChicken "" "" "length: 309.15m (surface 0.00m, duplicated 0.00m)\nvertical range: 31.10m (from 1.0@martha.HeadlessChicken at 164.00m to 6.7@martha.HeadlessChicken at 132.90m)\nnorth-south range: 121.89m (from 5.17@martha.HeadlessChicken at 1966417.00m to 1.5@martha.HeadlessChicken at 1966295.11m)\neast-west range: 143.65m (from 6.6@martha.HeadlessChicken at 376168.79m to 5.17@martha.HeadlessChicken at 376025.14m)\nnumber of shots: 356\nnumber of stations: 357"
xth_cp_data_tree_insert 115 10 2 MARTHA-2 MARTHA-2.HeadlessChicken "" "" "length: 78.05m (surface 0.00m, duplicated 0.00m)\nvertical range: 22.47m (from 1.0@MARTHA-2.HeadlessChicken at 132.90m to 1.17@MARTHA-2.HeadlessChicken at 110.43m)\nnorth-south range: 20.18m (from 1.12@MARTHA-2.HeadlessChicken at 1966357.41m to 1.1@MARTHA-2.HeadlessChicken at 1966337.23m)\neast-west range: 37.15m (from 1.18@MARTHA-2.HeadlessChicken at 376183.41m to 1.5@MARTHA-2.HeadlessChicken at 376146.26m)\nnumber of shots: 168\nnumber of stations: 169"
xth_cp_data_tree_insert 174 10 2 martha_inlet martha_inlet.HeadlessChicken "" "" "length: 32.36m (surface 0.00m, duplicated 0.00m)\nvertical range: 12.19m (from 1.8@martha_inlet.HeadlessChicken at 142.77m to 1.1@martha_inlet.HeadlessChicken at 130.58m)\nnorth-south range: 12.35m (from 1.7@martha_inlet.HeadlessChicken at 1966355.51m to 1.2@martha_inlet.HeadlessChicken at 1966343.16m)\neast-west range: 9.70m (from 1.8@martha_inlet.HeadlessChicken at 376159.93m to 1.3@martha_inlet.HeadlessChicken at 376150.23m)\nnumber of shots: 75\nnumber of stations: 76"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 none {} {} {}
xth_cp_map_tree_insert projection 0 p3 {} 0 extended {} {} {}
xth_cp_map_tree_insert map 1 112X1 p3 1 marthaME marthaME@martha.HeadlessChicken "" ""
xth_cp_map_tree_insert map 1 171X1 p3 1 MARTHA-2ME MARTHA-2ME@MARTHA-2.HeadlessChicken "" ""
xth_cp_map_tree_insert map 1 210X1 p3 1 martha_inletME martha_inletME@martha_inlet.HeadlessChicken "" ""
xth_cp_map_tree_insert map 0 215X1 p1 1 HeadlessChickenM HeadlessChickenM@HeadlessChicken "" ""
xth_cp_map_tree_insert map 1 111X1 215X1 2 marthaM marthaM@martha.HeadlessChicken "" ""
xth_cp_map_tree_insert map 1 170X1 215X1 2 MARTHA-2M MARTHA-2M@MARTHA-2.HeadlessChicken "" ""
xth_cp_map_tree_insert map 1 209X1 215X1 2 martha_inletM martha_inletM@martha_inlet.HeadlessChicken "" ""
xth_cp_map_tree_create
xth_cp_comp_stat 420 8
set xth(th_exit_state) 2
set xth(th_exit_number) 1462869116

