set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 404.44m (surface 0.00m, duplicated 0.00m)\nvertical range: 53.57m (from 1.0@martha.martha at 164.00m to 1.17@MARTHA-2.martha at 110.43m)\nnorth-south range: 110.50m (from 5.16@martha.martha at 1966405.61m to 1.5@martha.martha at 1966295.11m)\neast-west range: 148.32m (from 1.18@MARTHA-2.martha at 376183.41m to 5.16@martha.martha at 376035.09m)\nnumber of shots: 599\nnumber of stations: 602"
xth_cp_data_tree_insert 10 1 1 martha martha "" "" "length: 404.44m (surface 0.00m, duplicated 0.00m)\nvertical range: 53.57m (from 1.0@martha.martha at 164.00m to 1.17@MARTHA-2.martha at 110.43m)\nnorth-south range: 110.50m (from 5.16@martha.martha at 1966405.61m to 1.5@martha.martha at 1966295.11m)\neast-west range: 148.32m (from 1.18@MARTHA-2.martha at 376183.41m to 5.16@martha.martha at 376035.09m)\nnumber of shots: 599\nnumber of stations: 602"
xth_cp_data_tree_insert 12 10 2 martha martha.martha "" "" "length: 294.03m (surface 0.00m, duplicated 0.00m)\nvertical range: 31.10m (from 1.0@martha.martha at 164.00m to 6.7@martha.martha at 132.90m)\nnorth-south range: 110.50m (from 5.16@martha.martha at 1966405.61m to 1.5@martha.martha at 1966295.11m)\neast-west range: 133.70m (from 6.6@martha.martha at 376168.79m to 5.16@martha.martha at 376035.09m)\nnumber of shots: 356\nnumber of stations: 357"
xth_cp_data_tree_insert 82 10 2 MARTHA-2 MARTHA-2.martha "" "" "length: 78.05m (surface 0.00m, duplicated 0.00m)\nvertical range: 22.47m (from 1.0@MARTHA-2.martha at 132.90m to 1.17@MARTHA-2.martha at 110.43m)\nnorth-south range: 20.18m (from 1.12@MARTHA-2.martha at 1966357.41m to 1.1@MARTHA-2.martha at 1966337.23m)\neast-west range: 37.15m (from 1.18@MARTHA-2.martha at 376183.41m to 1.5@MARTHA-2.martha at 376146.26m)\nnumber of shots: 168\nnumber of stations: 169"
xth_cp_data_tree_insert 138 10 2 martha_inlet martha_inlet.martha "" "" "length: 32.36m (surface 0.00m, duplicated 0.00m)\nvertical range: 12.19m (from 1.8@martha_inlet.martha at 142.77m to 1.1@martha_inlet.martha at 130.58m)\nnorth-south range: 12.35m (from 1.7@martha_inlet.martha at 1966355.51m to 1.2@martha_inlet.martha at 1966343.16m)\neast-west range: 9.70m (from 1.8@martha_inlet.martha at 376159.93m to 1.3@martha_inlet.martha at 376150.23m)\nnumber of shots: 75\nnumber of stations: 76"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 none {} {} {}
xth_cp_map_tree_insert projection 0 p3 {} 0 extended {} {} {}
xth_cp_map_tree_insert map 1 79X1 p3 1 marthaME marthaME@martha.martha "" ""
xth_cp_map_tree_insert map 1 134X1 p1 1 MARTHA-2M MARTHA-2M@MARTHA-2.martha "" ""
xth_cp_map_tree_insert map 1 135X1 p3 1 MARTHA-2ME MARTHA-2ME@MARTHA-2.martha "" ""
xth_cp_map_tree_insert map 1 155X1 p3 1 martha_inletME martha_inletME@martha_inlet.martha "" ""
xth_cp_map_tree_insert map 0 159X1 p1 1 map-test map-test@martha "" ""
xth_cp_map_tree_insert map 1 78X1 159X1 2 marthaM marthaM@martha.martha "" ""
xth_cp_map_tree_insert map 1 154X1 159X1 2 martha_inletM martha_inletM@martha_inlet.martha "" ""
xth_cp_map_tree_create
xth_cp_comp_stat 404 8
set xth(th_exit_state) 2
set xth(th_exit_number) 1460620064

