set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 2423.03m (surface 0.00m, duplicated 0.00m)\nvertical range: 60.82m (from 15.57@bluewater at 262.75m to 11.22@bluewater at 201.93m)\nnorth-south range: 352.89m (from 15.38@bluewater at 1993145.96m to 11.23@bluewater at 1992793.07m)\neast-west range: 810.98m (from 15.57@bluewater at 394773.59m to 0.1@bluewater at 393962.61m)\nnumber of shots: 3075\nnumber of stations: 3077"
xth_cp_data_tree_insert 36 1 1 bluewater bluewater "" "" "length: 2423.03m (surface 0.00m, duplicated 0.00m)\nvertical range: 60.82m (from 15.57@bluewater at 262.75m to 11.22@bluewater at 201.93m)\nnorth-south range: 352.89m (from 15.38@bluewater at 1993145.96m to 11.23@bluewater at 1992793.07m)\neast-west range: 810.98m (from 15.57@bluewater at 394773.59m to 0.1@bluewater at 393962.61m)\nnumber of shots: 3075\nnumber of stations: 3077"
xth_cp_data_tree_insert 1193 36 2 twiglet twiglet.bluewater "" "" "length: 366.66m (surface 0.00m, duplicated 0.00m)\nvertical range: 17.89m (from 10.5@twiglet.bluewater at 253.42m to 1.0@twiglet.bluewater at 235.53m)\nnorth-south range: 153.09m (from 1.0@twiglet.bluewater at 1992960.12m to 12.7@twiglet.bluewater at 1992807.03m)\neast-west range: 63.07m (from 9.5@twiglet.bluewater at 394223.58m to 1.21@twiglet.bluewater at 394160.51m)\nnumber of shots: 462\nnumber of stations: 463"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 extended {} {} {}
xth_cp_map_tree_insert projection 0 p3 {} 0 none {} {} {}
xth_cp_map_tree_insert map 1 1259X1 p1 1 twigletM twigletM@twiglet.bluewater "" ""
xth_cp_map_tree_insert map 1 1260X1 p2 1 twigletME twigletME@twiglet.bluewater "" ""
xth_cp_map_tree_insert map 1 1269X1 p1 1 bluewaterM bluewaterM@bluewater "" ""
xth_cp_map_tree_insert map 1 1270X1 p2 1 bluewaterME bluewaterME@bluewater "" ""
xth_cp_map_tree_create
xth_cp_comp_stat 2423 25
set xth(th_exit_state) 2
set xth(th_exit_number) 1493888775

