set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 491.56m (surface 0.00m, duplicated 0.00m)\nvertical range: 117.41m (from 1.0@pio_pot.juness at 456.00m to 1.1@jurness20lastchamber.juness at 338.59m)\nnorth-south range: 243.11m (from 1.2@pio_pot.juness at 1992757.90m to 1.6@jurness20lastchamber.juness at 1992514.79m)\neast-west range: 157.84m (from 1.0@pio_pot.juness at 397330.10m to 5.2@juness5.juness at 397172.26m)\nnumber of shots: 1031\nnumber of stations: 1037"
xth_cp_data_tree_insert 21 1 1 juness juness "Juness" "Juness" "length: 491.56m (surface 0.00m, duplicated 0.00m)\nvertical range: 117.41m (from 1.0@pio_pot.juness at 456.00m to 1.1@jurness20lastchamber.juness at 338.59m)\nnorth-south range: 243.11m (from 1.2@pio_pot.juness at 1992757.90m to 1.6@jurness20lastchamber.juness at 1992514.79m)\neast-west range: 157.84m (from 1.0@pio_pot.juness at 397330.10m to 5.2@juness5.juness at 397172.26m)\nnumber of shots: 1031\nnumber of stations: 1037"
xth_cp_data_tree_insert 23 21 2 pio_pot pio_pot.juness "" "" "length: 85.89m (surface 0.00m, duplicated 0.00m)\nvertical range: 10.26m (from 1.0@pio_pot.juness at 456.00m to 12.12@pio_pot.juness at 445.74m)\nnorth-south range: 32.87m (from 1.2@pio_pot.juness at 1992757.90m to 12.15@pio_pot.juness at 1992725.03m)\neast-west range: 41.96m (from 1.0@pio_pot.juness at 397330.10m to 12.21@pio_pot.juness at 397288.14m)\nnumber of shots: 182\nnumber of stations: 183"
xth_cp_data_tree_insert 73 21 2 juness2 juness2.juness "" "" "length: 130.42m (surface 0.00m, duplicated 0.00m)\nvertical range: 26.90m (from 2.2@juness2.juness at 445.78m to 1.21@juness2.juness at 418.88m)\nnorth-south range: 90.21m (from 2.2@juness2.juness at 1992728.34m to 1.23@juness2.juness at 1992638.13m)\neast-west range: 66.40m (from 2.2@juness2.juness at 397288.14m to 1.23@juness2.juness at 397221.74m)\nnumber of shots: 222\nnumber of stations: 223"
xth_cp_data_tree_insert 115 21 2 juness3 juness3.juness "" "" "length: 100.64m (surface 0.00m, duplicated 0.00m)\nvertical range: 22.66m (from 1.23@juness3.juness at 419.89m to 3.24@juness3.juness at 397.23m)\nnorth-south range: 58.37m (from 1.23@juness3.juness at 1992638.13m to 3.24@juness3.juness at 1992579.76m)\neast-west range: 21.29m (from 1.23@juness3.juness at 397221.74m to 3.24@juness3.juness at 397200.45m)\nnumber of shots: 207\nnumber of stations: 208"
xth_cp_data_tree_insert 154 21 2 juness4 juness4.juness "" "" "length: 57.78m (surface 0.00m, duplicated 0.00m)\nvertical range: 34.43m (from 3.24@juness4.juness at 397.23m to 4.10@juness4.juness at 362.80m)\nnorth-south range: 29.00m (from 3.24@juness4.juness at 1992579.76m to 4.10@juness4.juness at 1992550.76m)\neast-west range: 17.73m (from 3.24@juness4.juness at 397200.45m to 4.10@juness4.juness at 397182.72m)\nnumber of shots: 136\nnumber of stations: 137"
xth_cp_data_tree_insert 178 21 2 juness5 juness5.juness "" "" "length: 53.03m (surface 0.00m, duplicated 0.00m)\nvertical range: 20.73m (from 5.1@juness5.juness at 363.01m to 5.12@juness5.juness at 342.28m)\nnorth-south range: 21.36m (from 4.10@juness5.juness at 1992550.76m to 5.12@juness5.juness at 1992529.40m)\neast-west range: 20.83m (from 5.11@juness5.juness at 397193.09m to 5.2@juness5.juness at 397172.26m)\nnumber of shots: 70\nnumber of stations: 71"
xth_cp_data_tree_insert 208 21 2 jurness20lastchamber jurness20lastchamber.juness "" "" "length: 63.81m (surface 0.00m, duplicated 0.00m)\nvertical range: 11.65m (from 1.9@jurness20lastchamber.juness at 350.24m to 1.1@jurness20lastchamber.juness at 338.59m)\nnorth-south range: 14.61m (from 1.0@jurness20lastchamber.juness at 1992529.40m to 1.6@jurness20lastchamber.juness at 1992514.79m)\neast-west range: 41.25m (from 1.9@jurness20lastchamber.juness at 397231.38m to 1.1@jurness20lastchamber.juness at 397190.13m)\nnumber of shots: 214\nnumber of stations: 215"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 extended {} {} {}
xth_cp_map_tree_insert projection 0 p3 {} 0 none {} {} {}
xth_cp_map_tree_insert map 1 69X1 p1 1 pio_potM pio_potM@pio_pot.juness "" ""
xth_cp_map_tree_insert map 1 70X1 p2 1 pio_potME pio_potME@pio_pot.juness "" ""
xth_cp_map_tree_insert map 1 111X1 p1 1 juness2M juness2M@juness2.juness "" ""
xth_cp_map_tree_insert map 1 112X1 p2 1 juness2ME juness2ME@juness2.juness "" ""
xth_cp_map_tree_insert map 1 150X1 p1 1 juness3M juness3M@juness3.juness "" ""
xth_cp_map_tree_insert map 1 151X1 p2 1 juness3ME juness3ME@juness3.juness "" ""
xth_cp_map_tree_insert map 1 174X1 p1 1 juness4M juness4M@juness4.juness "" ""
xth_cp_map_tree_insert map 1 175X1 p2 1 juness4ME juness4ME@juness4.juness "" ""
xth_cp_map_tree_insert map 1 204X1 p1 1 juness5M juness5M@juness5.juness "" ""
xth_cp_map_tree_insert map 1 205X1 p2 1 juness5ME juness5ME@juness5.juness "" ""
xth_cp_map_tree_insert map 1 227X1 p1 1 jurness20lastchamberM jurness20lastchamberM@jurness20lastchamber.juness "" ""
xth_cp_map_tree_insert map 1 228X1 p2 1 jurness20lastchamberME jurness20lastchamberME@jurness20lastchamber.juness "" ""
xth_cp_map_tree_create
xth_cp_comp_stat 492 14
set xth(th_exit_state) 2
set xth(th_exit_number) 1492695094

