set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 6895.36m (surface 0.00m, duplicated 0.00m)\nvertical range: 82.36m (from 1.1@odessa-entrance.Odessa at 198.34m to 5.60@odessa1204.Odessa at 115.98m)\nnorth-south range: 2023.31m (from 1.0@tumbali-d1-c3.Odessa at 1967527.11m to 20.30@Daquioag.Odessa at 1965503.80m)\neast-west range: 1103.60m (from 11.27@tumbali-d1-c3.Odessa at 377021.59m to 18.8@Daquioag.Odessa at 375917.99m)\nnumber of shots: 8084\nnumber of stations: 8098"
xth_cp_data_tree_insert 10 1 1 Odessa Odessa "" "" "length: 6895.36m (surface 0.00m, duplicated 0.00m)\nvertical range: 82.36m (from 1.1@odessa-entrance.Odessa at 198.34m to 5.60@odessa1204.Odessa at 115.98m)\nnorth-south range: 2023.31m (from 1.0@tumbali-d1-c3.Odessa at 1967527.11m to 20.30@Daquioag.Odessa at 1965503.80m)\neast-west range: 1103.60m (from 11.27@tumbali-d1-c3.Odessa at 377021.59m to 18.8@Daquioag.Odessa at 375917.99m)\nnumber of shots: 8084\nnumber of stations: 8098"
xth_cp_data_tree_insert 12 10 2 odessa-entrance odessa-entrance.Odessa "" "" "length: 563.67m (surface 0.00m, duplicated 0.00m)\nvertical range: 60.10m (from 1.1@odessa-entrance.Odessa at 198.34m to 1.44@odessa-entrance.Odessa at 138.24m)\nnorth-south range: 318.21m (from 4.13@odessa-entrance.Odessa at 1966434.33m to 1.1@odessa-entrance.Odessa at 1966116.12m)\neast-west range: 54.13m (from 1.36@odessa-entrance.Odessa at 376702.96m to 1.25@odessa-entrance.Odessa at 376648.83m)\nnumber of shots: 450\nnumber of stations: 451"
xth_cp_data_tree_insert 102 10 2 Odessa-Day1-upstream2 Odessa-Day1-upstream2.Odessa "" "" "length: 157.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 2.32m (from 7.1@Odessa-Day1-upstream2.Odessa at 152.19m to 7.18@Odessa-Day1-upstream2.Odessa at 149.87m)\nnorth-south range: 81.07m (from 7.20@Odessa-Day1-upstream2.Odessa at 1966282.84m to 7.1@Odessa-Day1-upstream2.Odessa at 1966201.77m)\neast-west range: 74.42m (from 7.1@Odessa-Day1-upstream2.Odessa at 376666.16m to 7.20@Odessa-Day1-upstream2.Odessa at 376591.74m)\nnumber of shots: 261\nnumber of stations: 262"
xth_cp_data_tree_insert 135 10 2 odessa-heaven odessa-heaven.Odessa "" "" "length: 834.42m (surface 0.00m, duplicated 0.00m)\nvertical range: 21.47m (from 8.8@odessa-heaven.Odessa at 168.27m to 8.32@odessa-heaven.Odessa at 146.80m)\nnorth-south range: 422.10m (from 8.37@odessa-heaven.Odessa at 1966543.28m to 8.8@odessa-heaven.Odessa at 1966121.18m)\neast-west range: 245.04m (from 8.23@odessa-heaven.Odessa at 376911.20m to 7.1@odessa-heaven.Odessa at 376666.16m)\nnumber of shots: 175\nnumber of stations: 176"
xth_cp_data_tree_insert 269 10 2 odessa-downstream-9-5 odessa-downstream-9-5.Odessa "" "" "length: 1206.91m (surface 0.00m, duplicated 0.00m)\nvertical range: 21.77m (from 4.13@odessa-downstream-9-5.Odessa at 142.82m to 4.69@odessa-downstream-9-5.Odessa at 121.05m)\nnorth-south range: 863.51m (from 3.28@odessa-downstream-9-5.Odessa at 1967297.84m to 4.13@odessa-downstream-9-5.Odessa at 1966434.33m)\neast-west range: 236.37m (from 4.84@odessa-downstream-9-5.Odessa at 376819.57m to 4.27@odessa-downstream-9-5.Odessa at 376583.20m)\nnumber of shots: 1269\nnumber of stations: 1270"
xth_cp_data_tree_insert 423 10 2 odessaupday2oliandpete odessaupday2oliandpete.Odessa "" "" "length: 655.01m (surface 0.00m, duplicated 0.00m)\nvertical range: 2.54m (from 1.66@odessaupday2oliandpete.Odessa at 152.19m to 1.4@odessaupday2oliandpete.Odessa at 149.65m)\nnorth-south range: 243.83m (from 1.50@odessaupday2oliandpete.Odessa at 1966279.56m to 1.0@odessaupday2oliandpete.Odessa at 1966035.73m)\neast-west range: 336.10m (from 1.66@odessaupday2oliandpete.Odessa at 376666.16m to 1.0@odessaupday2oliandpete.Odessa at 376330.06m)\nnumber of shots: 510\nnumber of stations: 511"
xth_cp_data_tree_insert 506 10 2 Daquioag Daquioag.Odessa "" "" "length: 1250.52m (surface 0.00m, duplicated 0.00m)\nvertical range: 21.93m (from 1.1@Daquioag.Odessa at 168.01m to 20.27@Daquioag.Odessa at 146.08m)\nnorth-south range: 531.93m (from 22.22@Daquioag.Odessa at 1966035.73m to 20.30@Daquioag.Odessa at 1965503.80m)\neast-west range: 414.15m (from 22.21@Daquioag.Odessa at 376332.14m to 18.8@Daquioag.Odessa at 375917.99m)\nnumber of shots: 2996\nnumber of stations: 2997"
xth_cp_data_tree_insert 736 10 2 tumbali-d1-c3 tumbali-d1-c3.Odessa "" "" "length: 825.76m (surface 0.00m, duplicated 0.00m)\nvertical range: 10.65m (from 3.60@tumbali-d1-c3.Odessa at 132.78m to 1.4@tumbali-d1-c3.Odessa at 122.13m)\nnorth-south range: 229.27m (from 1.0@tumbali-d1-c3.Odessa at 1967527.11m to 3.28@tumbali-d1-c3.Odessa at 1967297.84m)\neast-west range: 254.50m (from 11.27@tumbali-d1-c3.Odessa at 377021.59m to 3.19@tumbali-d1-c3.Odessa at 376767.09m)\nnumber of shots: 869\nnumber of stations: 870"
xth_cp_data_tree_insert 887 10 2 odessa-up-side-1 odessa-up-side-1.Odessa "" "" "length: 206.83m (surface 0.00m, duplicated 0.00m)\nvertical range: 8.03m (from 25.7@odessa-up-side-1.Odessa at 156.48m to 24.4@odessa-up-side-1.Odessa at 148.45m)\nnorth-south range: 73.06m (from 25.12@odessa-up-side-1.Odessa at 1965706.77m to 24.7@odessa-up-side-1.Odessa at 1965633.71m)\neast-west range: 130.45m (from 20.60@odessa-up-side-1.Odessa at 376278.44m to 25.12@odessa-up-side-1.Odessa at 376147.99m)\nnumber of shots: 115\nnumber of stations: 116"
xth_cp_data_tree_insert 924 10 2 odessa-up-side-2 odessa-up-side-2.Odessa "" "" "length: 97.69m (surface 0.00m, duplicated 0.00m)\nvertical range: 1.03m (from 27.14@odessa-up-side-2.Odessa at 149.66m to 27.7@odessa-up-side-2.Odessa at 148.63m)\nnorth-south range: 58.94m (from 27.14@odessa-up-side-2.Odessa at 1965670.89m to 27.1@odessa-up-side-2.Odessa at 1965611.95m)\neast-west range: 55.52m (from 27.12@odessa-up-side-2.Odessa at 376335.62m to 20.49@odessa-up-side-2.Odessa at 376280.10m)\nnumber of shots: 78\nnumber of stations: 79"
xth_cp_data_tree_insert 954 10 2 odessa-up-side-3 odessa-up-side-3.Odessa "" "" "length: 106.58m (surface 0.00m, duplicated 0.00m)\nvertical range: 5.36m (from 28.11@odessa-up-side-3.Odessa at 154.83m to 22.13@odessa-up-side-3.Odessa at 149.47m)\nnorth-south range: 30.12m (from 28.10@odessa-up-side-3.Odessa at 1965973.70m to 28.2@odessa-up-side-3.Odessa at 1965943.58m)\neast-west range: 81.80m (from 28.14@odessa-up-side-3.Odessa at 376391.78m to 22.13@odessa-up-side-3.Odessa at 376309.98m)\nnumber of shots: 94\nnumber of stations: 95"
xth_cp_data_tree_insert 984 10 2 odessa1204 odessa1204.Odessa "" "" "length: 541.05m (surface 0.00m, duplicated 0.00m)\nvertical range: 9.69m (from 4.75@odessa1204.Odessa at 125.67m to 5.60@odessa1204.Odessa at 115.98m)\nnorth-south range: 427.50m (from 5.60@odessa1204.Odessa at 1967513.43m to 4.75@odessa1204.Odessa at 1967085.93m)\neast-west range: 65.38m (from 4.75@odessa1204.Odessa at 376719.80m to 5.24@odessa1204.Odessa at 376654.42m)\nnumber of shots: 808\nnumber of stations: 809"
xth_cp_data_tree_insert 1058 10 2 catcheel catcheel.Odessa "" "" "length: 299.96m (surface 0.00m, duplicated 0.00m)\nvertical range: 4.59m (from 17.1@catcheel.Odessa at 125.86m to 16.3@catcheel.Odessa at 121.27m)\nnorth-south range: 169.23m (from 4.61@catcheel.Odessa at 1966925.84m to 16.28@catcheel.Odessa at 1966756.61m)\neast-west range: 148.03m (from 17.9@catcheel.Odessa at 376630.11m to 16.28@catcheel.Odessa at 376482.08m)\nnumber of shots: 324\nnumber of stations: 325"
xth_cp_data_tree_insert 1164 10 2 shepherd shepherd.Odessa "" "" "length: 75.97m (surface 0.00m, duplicated 0.00m)\nvertical range: 4.12m (from 18.7@shepherd.Odessa at 136.65m to 3.62@shepherd.Odessa at 132.53m)\nnorth-south range: 27.49m (from 18.8@shepherd.Odessa at 1967499.90m to 3.62@shepherd.Odessa at 1967472.41m)\neast-west range: 30.06m (from 18.5@shepherd.Odessa at 376931.70m to 18.11@shepherd.Odessa at 376901.64m)\nnumber of shots: 57\nnumber of stations: 58"
xth_cp_data_tree_insert 1187 10 2 smallloop smallloop.Odessa "" "" "length: 73.38m (surface 0.00m, duplicated 0.00m)\nvertical range: 9.23m (from 9.7@smallloop.Odessa at 168.27m to 9.4@smallloop.Odessa at 159.04m)\nnorth-south range: 14.87m (from 9.8@smallloop.Odessa at 1966130.58m to 9.4@smallloop.Odessa at 1966115.71m)\neast-west range: 29.67m (from 9.0@smallloop.Odessa at 376842.53m to 9.6@smallloop.Odessa at 376812.86m)\nnumber of shots: 78\nnumber of stations: 79"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 none {} {} {}
xth_cp_map_tree_insert projection 0 p3 {} 0 extended {} {} {}
xth_cp_map_tree_insert map 1 98X1 p3 1 odessa-entranceME odessa-entranceME@odessa-entrance.Odessa "" ""
xth_cp_map_tree_insert map 1 131X1 p1 1 Odessa-Day1-upstream2M Odessa-Day1-upstream2M@Odessa-Day1-upstream2.Odessa "" ""
xth_cp_map_tree_insert map 1 132X1 p3 1 Odessa-Day1-upstream2ME Odessa-Day1-upstream2ME@Odessa-Day1-upstream2.Odessa "" ""
xth_cp_map_tree_insert map 1 265X1 p1 1 odessa-heavenM odessa-heavenM@odessa-heaven.Odessa "" ""
xth_cp_map_tree_insert map 1 266X1 p3 1 odessa-heavenME odessa-heavenME@odessa-heaven.Odessa "" ""
xth_cp_map_tree_insert map 1 419X1 p1 1 odessa-downstream-9-5M odessa-downstream-9-5M@odessa-downstream-9-5.Odessa "" ""
xth_cp_map_tree_insert map 1 420X1 p3 1 odessa-downstream-9-5ME odessa-downstream-9-5ME@odessa-downstream-9-5.Odessa "" ""
xth_cp_map_tree_insert map 1 502X1 p1 1 odessaupday2oliandpeteM odessaupday2oliandpeteM@odessaupday2oliandpete.Odessa "" ""
xth_cp_map_tree_insert map 1 503X1 p3 1 odessaupday2oliandpeteME odessaupday2oliandpeteME@odessaupday2oliandpete.Odessa "" ""
xth_cp_map_tree_insert map 1 730X1 p1 1 DaquioagM DaquioagM@Daquioag.Odessa "" ""
xth_cp_map_tree_insert map 1 731X1 p3 1 DaquioagME DaquioagME@Daquioag.Odessa "" ""
xth_cp_map_tree_insert map 1 883X1 p1 1 tumbali-d1-c3M tumbali-d1-c3M@tumbali-d1-c3.Odessa "" ""
xth_cp_map_tree_insert map 1 884X1 p3 1 tumbali-d1-c3ME tumbali-d1-c3ME@tumbali-d1-c3.Odessa "" ""
xth_cp_map_tree_insert map 1 920X1 p1 1 odessa-up-side-1M odessa-up-side-1M@odessa-up-side-1.Odessa "" ""
xth_cp_map_tree_insert map 1 921X1 p3 1 odessa-up-side-1ME odessa-up-side-1ME@odessa-up-side-1.Odessa "" ""
xth_cp_map_tree_insert map 1 950X1 p1 1 odessa-up-side-2M odessa-up-side-2M@odessa-up-side-2.Odessa "" ""
xth_cp_map_tree_insert map 1 951X1 p3 1 odessa-up-side-2ME odessa-up-side-2ME@odessa-up-side-2.Odessa "" ""
xth_cp_map_tree_insert map 1 980X1 p1 1 odessa-up-side-3M odessa-up-side-3M@odessa-up-side-3.Odessa "" ""
xth_cp_map_tree_insert map 1 981X1 p3 1 odessa-up-side-3ME odessa-up-side-3ME@odessa-up-side-3.Odessa "" ""
xth_cp_map_tree_insert map 1 1054X1 p1 1 odessa1204M odessa1204M@odessa1204.Odessa "" ""
xth_cp_map_tree_insert map 1 1055X1 p3 1 odessa1204ME odessa1204ME@odessa1204.Odessa "" ""
xth_cp_map_tree_insert map 1 1160X1 p1 1 catcheelM catcheelM@catcheel.Odessa "" ""
xth_cp_map_tree_insert map 1 1161X1 p3 1 catcheelME catcheelME@catcheel.Odessa "" ""
xth_cp_map_tree_insert map 1 1183X1 p1 1 shepherdM shepherdM@shepherd.Odessa "" ""
xth_cp_map_tree_insert map 1 1184X1 p3 1 shepherdME shepherdME@shepherd.Odessa "" ""
xth_cp_map_tree_insert map 1 1202X1 p1 1 smallloopM smallloopM@smallloop.Odessa "" ""
xth_cp_map_tree_insert map 1 1203X1 p3 1 smallloopME smallloopME@smallloop.Odessa "" ""
xth_cp_map_tree_insert map 0 1216X1 p1 1 map-test map-test@Odessa "" ""
xth_cp_map_tree_insert map 1 97X1 1216X1 2 odessa-entranceM odessa-entranceM@odessa-entrance.Odessa "" ""
xth_cp_map_tree_create
xth_cp_comp_stat 6895 49
set xth(th_exit_state) 1
set xth(th_exit_number) 1461599550

