set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 8540.24m (surface 0.00m, duplicated 0.00m)\nvertical range: 368.26m (from 1.15@white_lightning.BlueWaterSystem at 495.88m to 5.36@naganakan.BlueWaterSystem at 127.62m)\nnorth-south range: 2109.14m (from 1.15@ovimph.BlueWaterSystem at 1993507.76m to 1.1@Minichasma.BlueWaterSystem at 1991398.62m)\neast-west range: 4964.24m (from 1.79@romeo_entrance.romeo.BlueWaterSystem at 398274.99m to 1.0@naganakan.BlueWaterSystem at 393310.75m)\nnumber of shots: 6469\nnumber of stations: 6481"
xth_cp_data_tree_insert 12 1 1 BlueWaterSystem BlueWaterSystem "" "" "length: 8540.24m (surface 0.00m, duplicated 0.00m)\nvertical range: 368.26m (from 1.15@white_lightning.BlueWaterSystem at 495.88m to 5.36@naganakan.BlueWaterSystem at 127.62m)\nnorth-south range: 2109.14m (from 1.15@ovimph.BlueWaterSystem at 1993507.76m to 1.1@Minichasma.BlueWaterSystem at 1991398.62m)\neast-west range: 4964.24m (from 1.79@romeo_entrance.romeo.BlueWaterSystem at 398274.99m to 1.0@naganakan.BlueWaterSystem at 393310.75m)\nnumber of shots: 6469\nnumber of stations: 6481"
xth_cp_data_tree_insert 14 12 2 bluewater bluewater.BlueWaterSystem "" "" "length: 2056.37m (surface 0.00m, duplicated 0.00m)\nvertical range: 56.52m (from 15.57@bluewater.BlueWaterSystem at 258.39m to 11.16@bluewater.BlueWaterSystem at 201.88m)\nnorth-south range: 365.64m (from 15.38@bluewater.BlueWaterSystem at 1993158.71m to 11.23@bluewater.BlueWaterSystem at 1992793.07m)\neast-west range: 834.85m (from 15.57@bluewater.BlueWaterSystem at 394797.45m to 0.1@bluewater.BlueWaterSystem at 393962.60m)\nnumber of shots: 2613\nnumber of stations: 2614"
xth_cp_data_tree_insert 1186 12 2 C4HelicopterHole C4HelicopterHole.BlueWaterSystem "" "" "length: 4075.49m (surface 0.00m, duplicated 0.00m)\nvertical range: 89.84m (from 17.1@C4HelicopterHole.BlueWaterSystem at 348.23m to 6.66@C4HelicopterHole.BlueWaterSystem at 258.39m)\nnorth-south range: 764.78m (from 6.48@C4HelicopterHole.BlueWaterSystem at 1993219.49m to 1.111@C4HelicopterHole.BlueWaterSystem at 1992454.71m)\neast-west range: 1944.48m (from 1.132@C4HelicopterHole.BlueWaterSystem at 396741.94m to 6.66@C4HelicopterHole.BlueWaterSystem at 394797.45m)\nnumber of shots: 1676\nnumber of stations: 1677"
xth_cp_data_tree_insert 2577 12 2 Area51 Area51.BlueWaterSystem "" "" "length: 265.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 34.54m (from 1.0@Area51.BlueWaterSystem at 456.00m to 10.2@Area51.BlueWaterSystem at 421.46m)\nnorth-south range: 65.21m (from 3.2@Area51.BlueWaterSystem at 1991815.89m to 10.2@Area51.BlueWaterSystem at 1991750.68m)\neast-west range: 45.91m (from 1.0@Area51.BlueWaterSystem at 398164.25m to 1.10@Area51.BlueWaterSystem at 398118.34m)\nnumber of shots: 267\nnumber of stations: 268"
xth_cp_data_tree_insert 2736 12 2 romeo romeo.BlueWaterSystem "Romeo System" "Romeo System" "length: 1348.86m (surface 0.00m, duplicated 0.00m)\nvertical range: 85.93m (from 1.0@lumio.romeo.BlueWaterSystem at 467.02m to 1.5@romeo_cathedral.romeo.BlueWaterSystem at 381.10m)\nnorth-south range: 508.82m (from 1.98@romeo_entrance.romeo.BlueWaterSystem at 1992391.27m to 20.10@Romeo_1_12.romeo.BlueWaterSystem at 1991882.45m)\neast-west range: 210.04m (from 1.79@romeo_entrance.romeo.BlueWaterSystem at 398274.99m to 20.10@Romeo_1_12.romeo.BlueWaterSystem at 398064.95m)\nnumber of shots: 904\nnumber of stations: 909"
xth_cp_data_tree_insert 2738 2736 3 romeo_entrance romeo_entrance.romeo.BlueWaterSystem "" "" "length: 944.19m (surface 0.00m, duplicated 0.00m)\nvertical range: 63.69m (from 1.0@romeo_entrance.romeo.BlueWaterSystem at 462.00m to 1.121@romeo_entrance.romeo.BlueWaterSystem at 398.31m)\nnorth-south range: 488.65m (from 1.98@romeo_entrance.romeo.BlueWaterSystem at 1992391.27m to 1.8@romeo_entrance.romeo.BlueWaterSystem at 1991902.62m)\neast-west range: 169.03m (from 1.79@romeo_entrance.romeo.BlueWaterSystem at 398274.99m to 1.8@romeo_entrance.romeo.BlueWaterSystem at 398105.96m)\nnumber of shots: 633\nnumber of stations: 634"
xth_cp_data_tree_insert 3431 2736 3 Romeo_1_12 Romeo_1_12.romeo.BlueWaterSystem "" "" "length: 79.04m (surface 0.00m, duplicated 0.00m)\nvertical range: 4.60m (from 20.10@Romeo_1_12.romeo.BlueWaterSystem at 437.63m to 1.12@Romeo_1_12.romeo.BlueWaterSystem at 433.03m)\nnorth-south range: 49.49m (from 1.12@Romeo_1_12.romeo.BlueWaterSystem at 1991931.94m to 20.10@Romeo_1_12.romeo.BlueWaterSystem at 1991882.45m)\neast-west range: 49.53m (from 1.12@Romeo_1_12.romeo.BlueWaterSystem at 398114.48m to 20.10@Romeo_1_12.romeo.BlueWaterSystem at 398064.95m)\nnumber of shots: 62\nnumber of stations: 63"
xth_cp_data_tree_insert 3545 2736 3 Romeo_21_1 Romeo_21_1.romeo.BlueWaterSystem "" "" "length: 134.30m (surface 0.00m, duplicated 0.00m)\nvertical range: 3.96m (from 21.7@Romeo_21_1.romeo.BlueWaterSystem at 433.13m to 21.10@Romeo_21_1.romeo.BlueWaterSystem at 429.17m)\nnorth-south range: 45.76m (from 21.3@Romeo_21_1.romeo.BlueWaterSystem at 1992165.29m to 21.11@Romeo_21_1.romeo.BlueWaterSystem at 1992119.54m)\neast-west range: 51.47m (from 1.0@Romeo_21_1.romeo.BlueWaterSystem at 398188.12m to 21.9@Romeo_21_1.romeo.BlueWaterSystem at 398136.65m)\nnumber of shots: 76\nnumber of stations: 77"
xth_cp_data_tree_insert 3633 2736 3 romeo_cathedral romeo_cathedral.romeo.BlueWaterSystem "" "" "length: 43.12m (surface 0.00m, duplicated 0.00m)\nvertical range: 17.22m (from 1.0@romeo_cathedral.romeo.BlueWaterSystem at 398.31m to 1.5@romeo_cathedral.romeo.BlueWaterSystem at 381.10m)\nnorth-south range: 7.45m (from 1.5@romeo_cathedral.romeo.BlueWaterSystem at 1992333.33m to 1.1@romeo_cathedral.romeo.BlueWaterSystem at 1992325.88m)\neast-west range: 26.82m (from 1.0@romeo_cathedral.romeo.BlueWaterSystem at 398115.12m to 1.4@romeo_cathedral.romeo.BlueWaterSystem at 398088.29m)\nnumber of shots: 26\nnumber of stations: 27"
xth_cp_data_tree_insert 3678 2736 3 lumio lumio.romeo.BlueWaterSystem "" "" "length: 148.22m (surface 0.00m, duplicated 0.00m)\nvertical range: 32.36m (from 1.0@lumio.romeo.BlueWaterSystem at 467.02m to 2.1@lumio.romeo.BlueWaterSystem at 434.66m)\nnorth-south range: 91.01m (from 2.1@lumio.romeo.BlueWaterSystem at 1992168.72m to 1.0@lumio.romeo.BlueWaterSystem at 1992077.72m)\neast-west range: 49.78m (from 2.1@lumio.romeo.BlueWaterSystem at 398205.27m to 1.0@lumio.romeo.BlueWaterSystem at 398155.49m)\nnumber of shots: 107\nnumber of stations: 108"
xth_cp_data_tree_insert 3825 12 2 white_lightning white_lightning.BlueWaterSystem "White Lightning" "White Lightning" "length: 125.54m (surface 0.00m, duplicated 0.00m)\nvertical range: 31.88m (from 1.15@white_lightning.BlueWaterSystem at 495.88m to 1.9@white_lightning.BlueWaterSystem at 464.00m)\nnorth-south range: 23.62m (from 1.15@white_lightning.BlueWaterSystem at 1993395.11m to 1.5@white_lightning.BlueWaterSystem at 1993371.48m)\neast-west range: 57.32m (from 1.15@white_lightning.BlueWaterSystem at 397329.77m to 1.10@white_lightning.BlueWaterSystem at 397272.45m)\nnumber of shots: 110\nnumber of stations: 111"
xth_cp_data_tree_insert 3967 12 2 Minichasma Minichasma.BlueWaterSystem "" "" "length: 223.41m (surface 0.00m, duplicated 0.00m)\nvertical range: 60.10m (from 1.1@Minichasma.BlueWaterSystem at 466.84m to 11.3@Minichasma.BlueWaterSystem at 406.74m)\nnorth-south range: 73.92m (from 12.5@Minichasma.BlueWaterSystem at 1991472.54m to 1.1@Minichasma.BlueWaterSystem at 1991398.62m)\neast-west range: 64.62m (from 1.23@Minichasma.BlueWaterSystem at 398131.43m to 1.10@Minichasma.BlueWaterSystem at 398066.81m)\nnumber of shots: 231\nnumber of stations: 232"
xth_cp_data_tree_insert 4152 12 2 naganakan naganakan.BlueWaterSystem "" "" "length: 255.49m (surface 0.00m, duplicated 0.00m)\nvertical range: 4.31m (from 5.31@naganakan.BlueWaterSystem at 131.93m to 5.36@naganakan.BlueWaterSystem at 127.62m)\nnorth-south range: 68.82m (from 1.0@naganakan.BlueWaterSystem at 1992405.19m to 5.30@naganakan.BlueWaterSystem at 1992336.37m)\neast-west range: 145.17m (from 5.36@naganakan.BlueWaterSystem at 393455.92m to 1.0@naganakan.BlueWaterSystem at 393310.75m)\nnumber of shots: 374\nnumber of stations: 375"
xth_cp_data_tree_insert 4270 12 2 ovimph ovimph.BlueWaterSystem "" "" "length: 190.07m (surface 0.00m, duplicated 0.00m)\nvertical range: 3.90m (from 10.3@ovimph.BlueWaterSystem at 197.54m to 10.2@ovimph.BlueWaterSystem at 193.64m)\nnorth-south range: 59.50m (from 1.15@ovimph.BlueWaterSystem at 1993507.76m to 10.3@ovimph.BlueWaterSystem at 1993448.26m)\neast-west range: 47.47m (from 1.15@ovimph.BlueWaterSystem at 393698.42m to 10.1@ovimph.BlueWaterSystem at 393650.95m)\nnumber of shots: 294\nnumber of stations: 295"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 extended {} {} {}
xth_cp_map_tree_insert projection 0 p3 {} 0 none {} {} {}
xth_cp_map_tree_insert projection 0 p4 {} 0 elevation {} {} {}
xth_cp_map_tree_insert map 1 1180X1 p1 1 bluewaterM bluewaterM@bluewater.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 1181X1 p2 1 bluewaterME bluewaterME@bluewater.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 2572X1 p2 1 C4HelicopterHoleME C4HelicopterHoleME@C4HelicopterHole.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 2732X1 p1 1 s1M s1M@Area51.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 2733X1 p2 1 s1ME s1ME@Area51.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 3427X1 p1 1 romeo_entranceM romeo_entranceM@romeo_entrance.romeo.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 3428X1 p2 1 romeo_entranceME romeo_entranceME@romeo_entrance.romeo.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 3541X1 p1 1 Romeo_1.12M Romeo_1.12M@Romeo_1_12.romeo.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 3542X1 p2 1 Romeo_1.12ME Romeo_1.12ME@Romeo_1_12.romeo.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 3629X1 p1 1 Romeo_21_1M Romeo_21_1M@Romeo_21_1.romeo.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 3630X1 p2 1 Romeo_21_1ME Romeo_21_1ME@Romeo_21_1.romeo.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 3674X1 p1 1 romeo_cathedralM romeo_cathedralM@romeo_cathedral.romeo.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 3675X1 p2 1 romeo_cathedralME romeo_cathedralME@romeo_cathedral.romeo.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 3816X1 p1 1 lumioM lumioM@lumio.romeo.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 3817X1 p4 1 lumioME lumioME@lumio.romeo.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 0 3964X1 p1 1 map map@white_lightning.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 3962X1 3964X1 2 wl-main wl-main@white_lightning.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 3963X1 3964X1 2 wl-offset wl-offset@white_lightning.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 4148X1 p1 1 MinichasmaM MinichasmaM@Minichasma.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 4149X1 p2 1 MinichasmaME MinichasmaME@Minichasma.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 4266X1 p1 1 naganakanM naganakanM@naganakan.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 4267X1 p2 1 naganakanME naganakanME@naganakan.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 4346X1 p1 1 ovimphM ovimphM@ovimph.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 4347X1 p2 1 ovimphME ovimphME@ovimph.BlueWaterSystem "" ""
xth_cp_map_tree_insert map 0 4351X1 p1 1 map-test map-test@BlueWaterSystem "" ""
xth_cp_map_tree_insert map 1 2571X1 4351X1 2 C4HelicopterHoleM C4HelicopterHoleM@C4HelicopterHole.BlueWaterSystem "" ""
xth_cp_map_tree_create
xth_cp_comp_stat 8540 65
set xth(th_exit_state) 1
set xth(th_exit_number) 1486728886

