set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 2843.54m (surface 0.00m, duplicated 0.00m)\nvertical range: 171.77m (from 1.15@white_lightning_data.white_lightning at 465.88m to 33.174@whitelightning8.white_lightning at 294.11m)\nnorth-south range: 636.32m (from 31.12@whitelightning3.white_lightning at 1993481.80m to 33.233@whitelightning12.white_lightning at 1992845.48m)\neast-west range: 984.04m (from 1.15@white_lightning_data.white_lightning at 396743.52m to 33.174@whitelightning8.white_lightning at 395759.48m)\nnumber of shots: 3160\nnumber of stations: 3172"
xth_cp_data_tree_insert 48 1 1 white_lightning white_lightning "White Lightning" "White Lightning" "length: 2843.54m (surface 0.00m, duplicated 0.00m)\nvertical range: 171.77m (from 1.15@white_lightning_data.white_lightning at 465.88m to 33.174@whitelightning8.white_lightning at 294.11m)\nnorth-south range: 636.32m (from 31.12@whitelightning3.white_lightning at 1993481.80m to 33.233@whitelightning12.white_lightning at 1992845.48m)\neast-west range: 984.04m (from 1.15@white_lightning_data.white_lightning at 396743.52m to 33.174@whitelightning8.white_lightning at 395759.48m)\nnumber of shots: 3160\nnumber of stations: 3172"
xth_cp_data_tree_insert 50 48 2 white_lightning_data white_lightning_data.white_lightning "" "" "length: 125.54m (surface 0.00m, duplicated 0.00m)\nvertical range: 31.88m (from 1.15@white_lightning_data.white_lightning at 465.88m to 1.9@white_lightning_data.white_lightning at 434.00m)\nnorth-south range: 23.63m (from 1.15@white_lightning_data.white_lightning at 1993425.41m to 1.5@white_lightning_data.white_lightning at 1993401.78m)\neast-west range: 57.32m (from 1.15@white_lightning_data.white_lightning at 396743.52m to 1.10@white_lightning_data.white_lightning at 396686.20m)\nnumber of shots: 110\nnumber of stations: 111"
xth_cp_data_tree_insert 192 48 2 whitelightning2a whitelightning2a.white_lightning "" "" "length: 141.77m (surface 0.00m, duplicated 0.00m)\nvertical range: 21.26m (from 25.5@whitelightning2a.white_lightning at 442.28m to 28.11@whitelightning2a.white_lightning at 421.02m)\nnorth-south range: 47.93m (from 28.12@whitelightning2a.white_lightning at 1993459.30m to 1.10@whitelightning2a.white_lightning at 1993411.37m)\neast-west range: 73.07m (from 25.5@whitelightning2a.white_lightning at 396691.45m to 28.12@whitelightning2a.white_lightning at 396618.38m)\nnumber of shots: 314\nnumber of stations: 315"
xth_cp_data_tree_insert 230 48 2 whitelightning3 whitelightning3.white_lightning "" "" "length: 217.31m (surface 0.00m, duplicated 0.00m)\nvertical range: 23.55m (from 28.12@whitelightning3.white_lightning at 421.21m to 30.11@whitelightning3.white_lightning at 397.66m)\nnorth-south range: 46.60m (from 31.12@whitelightning3.white_lightning at 1993481.80m to 32.6@whitelightning3.white_lightning at 1993435.20m)\neast-west range: 96.41m (from 28.12@whitelightning3.white_lightning at 396618.38m to 31.12@whitelightning3.white_lightning at 396521.97m)\nnumber of shots: 433\nnumber of stations: 434"
xth_cp_data_tree_insert 304 48 2 whitelightning4 whitelightning4.white_lightning "" "" "length: 46.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 19.01m (from 30.11@whitelightning4.white_lightning at 397.66m to 33.7@whitelightning4.white_lightning at 378.65m)\nnorth-south range: 16.39m (from 33.2@whitelightning4.white_lightning at 1993436.83m to 33.7@whitelightning4.white_lightning at 1993420.44m)\neast-west range: 10.62m (from 30.11@whitelightning4.white_lightning at 396542.15m to 33.7@whitelightning4.white_lightning at 396531.53m)\nnumber of shots: 89\nnumber of stations: 90"
xth_cp_data_tree_insert 332 48 2 whitelightning5 whitelightning5.white_lightning "" "" "length: 401.92m (surface 0.00m, duplicated 0.00m)\nvertical range: 39.17m (from 33.7@whitelightning5.white_lightning at 378.65m to 33.49@whitelightning5.white_lightning at 339.48m)\nnorth-south range: 217.71m (from 33.7@whitelightning5.white_lightning at 1993420.44m to 33.53@whitelightning5.white_lightning at 1993202.73m)\neast-west range: 184.75m (from 33.9@whitelightning5.white_lightning at 396531.75m to 33.53@whitelightning5.white_lightning at 396347.00m)\nnumber of shots: 607\nnumber of stations: 608"
xth_cp_data_tree_insert 406 48 2 whitelightning6 whitelightning6.white_lightning "" "" "length: 716.62m (surface 0.00m, duplicated 0.00m)\nvertical range: 17.50m (from 33.53@whitelightning6.white_lightning at 339.80m to 33.104@whitelightning6.white_lightning at 322.30m)\nnorth-south range: 269.86m (from 33.109@whitelightning6.white_lightning at 1993338.71m to 33.77@whitelightning6.white_lightning at 1993068.85m)\neast-west range: 363.54m (from 33.53@whitelightning6.white_lightning at 396347.00m to 33.109@whitelightning6.white_lightning at 395983.46m)\nnumber of shots: 545\nnumber of stations: 546"
xth_cp_data_tree_insert 488 48 2 whitelightning7 whitelightning7.white_lightning "" "" "length: 154.09m (surface 0.00m, duplicated 0.00m)\nvertical range: 13.34m (from 33.112@whitelightning7.white_lightning at 323.85m to 33.126@whitelightning7.white_lightning at 310.51m)\nnorth-south range: 33.36m (from 33.118@whitelightning7.white_lightning at 1993369.06m to 33.126@whitelightning7.white_lightning at 1993335.70m)\neast-west range: 103.13m (from 33.109@whitelightning7.white_lightning at 395983.46m to 33.126@whitelightning7.white_lightning at 395880.33m)\nnumber of shots: 178\nnumber of stations: 179"
xth_cp_data_tree_insert 526 48 2 whitelightning8 whitelightning8.white_lightning "" "" "length: 396.37m (surface 0.00m, duplicated 0.00m)\nvertical range: 18.52m (from 33.141@whitelightning8.white_lightning at 312.63m to 33.174@whitelightning8.white_lightning at 294.11m)\nnorth-south range: 128.62m (from 33.176@whitelightning8.white_lightning at 1993367.37m to 33.141@whitelightning8.white_lightning at 1993238.75m)\neast-west range: 120.85m (from 33.126@whitelightning8.white_lightning at 395880.33m to 33.174@whitelightning8.white_lightning at 395759.48m)\nnumber of shots: 460\nnumber of stations: 461"
xth_cp_data_tree_insert 602 48 2 whitelightning9 whitelightning9.white_lightning "" "" "length: 87.12m (surface 0.00m, duplicated 0.00m)\nvertical range: 5.03m (from 33.116@whitelightning9.white_lightning at 320.71m to 33.182@whitelightning9.white_lightning at 315.68m)\nnorth-south range: 84.53m (from 33.116@whitelightning9.white_lightning at 1993361.34m to 33.182@whitelightning9.white_lightning at 1993276.81m)\neast-west range: 8.71m (from 33.179@whitelightning9.white_lightning at 395941.48m to 33.182@whitelightning9.white_lightning at 395932.77m)\nnumber of shots: 77\nnumber of stations: 78"
xth_cp_data_tree_insert 624 48 2 whitelightning10 whitelightning10.white_lightning "" "" "length: 77.13m (surface 0.00m, duplicated 0.00m)\nvertical range: 6.70m (from 33.184@whitelightning10.white_lightning at 326.43m to 33.190@whitelightning10.white_lightning at 319.73m)\nnorth-south range: 72.94m (from 33.113@whitelightning10.white_lightning at 1993350.17m to 33.190@whitelightning10.white_lightning at 1993277.23m)\neast-west range: 9.34m (from 33.184@whitelightning10.white_lightning at 395956.13m to 33.187@whitelightning10.white_lightning at 395946.79m)\nnumber of shots: 47\nnumber of stations: 48"
xth_cp_data_tree_insert 648 48 2 whitelightning11 whitelightning11.white_lightning "" "" "length: 116.99m (surface 0.00m, duplicated 0.00m)\nvertical range: 7.47m (from 33.199@whitelightning11.white_lightning at 338.32m to 33.77@whitelightning11.white_lightning at 330.85m)\nnorth-south range: 67.44m (from 33.191@whitelightning11.white_lightning at 1993070.01m to 33.203@whitelightning11.white_lightning at 1993002.57m)\neast-west range: 63.98m (from 33.203@whitelightning11.white_lightning at 396252.99m to 33.191@whitelightning11.white_lightning at 396189.01m)\nnumber of shots: 135\nnumber of stations: 136"
xth_cp_data_tree_insert 677 48 2 whitelightning12 whitelightning12.white_lightning "" "" "length: 362.09m (surface 0.00m, duplicated 0.00m)\nvertical range: 15.58m (from 33.215@whitelightning12.white_lightning at 345.40m to 33.80@whitelightning12.white_lightning at 329.82m)\nnorth-south range: 233.30m (from 33.204@whitelightning12.white_lightning at 1993078.78m to 33.233@whitelightning12.white_lightning at 1992845.48m)\neast-west range: 168.73m (from 33.80@whitelightning12.white_lightning at 396156.06m to 33.232@whitelightning12.white_lightning at 395987.33m)\nnumber of shots: 165\nnumber of stations: 166"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 extended {} {} {}
xth_cp_map_tree_insert projection 0 p3 {} 0 none {} {} {}
xth_cp_map_tree_insert map 0 189X1 p1 1 map map@white_lightning_data.white_lightning "" ""
xth_cp_map_tree_insert map 1 187X1 189X1 2 wl-main wl-main@white_lightning_data.white_lightning "" ""
xth_cp_map_tree_insert map 1 188X1 189X1 2 wl-offset wl-offset@white_lightning_data.white_lightning "" ""
xth_cp_map_tree_insert map 1 226X1 p1 1 whitelightning2aM whitelightning2aM@whitelightning2a.white_lightning "" ""
xth_cp_map_tree_insert map 1 227X1 p2 1 whitelightning2aME whitelightning2aME@whitelightning2a.white_lightning "" ""
xth_cp_map_tree_insert map 1 300X1 p1 1 whitelightning3M whitelightning3M@whitelightning3.white_lightning "" ""
xth_cp_map_tree_insert map 1 301X1 p2 1 whitelightning3ME whitelightning3ME@whitelightning3.white_lightning "" ""
xth_cp_map_tree_insert map 1 328X1 p1 1 whitelightning4M whitelightning4M@whitelightning4.white_lightning "" ""
xth_cp_map_tree_insert map 1 329X1 p2 1 whitelightning4ME whitelightning4ME@whitelightning4.white_lightning "" ""
xth_cp_map_tree_insert map 1 402X1 p1 1 whitelightning5M whitelightning5M@whitelightning5.white_lightning "" ""
xth_cp_map_tree_insert map 1 403X1 p2 1 whitelightning5ME whitelightning5ME@whitelightning5.white_lightning "" ""
xth_cp_map_tree_insert map 1 484X1 p1 1 whitelightning6M whitelightning6M@whitelightning6.white_lightning "" ""
xth_cp_map_tree_insert map 1 485X1 p2 1 whitelightning6ME whitelightning6ME@whitelightning6.white_lightning "" ""
xth_cp_map_tree_insert map 1 522X1 p1 1 whitelightning7M whitelightning7M@whitelightning7.white_lightning "" ""
xth_cp_map_tree_insert map 1 523X1 p2 1 whitelightning7ME whitelightning7ME@whitelightning7.white_lightning "" ""
xth_cp_map_tree_insert map 1 598X1 p1 1 whitelightning8M whitelightning8M@whitelightning8.white_lightning "" ""
xth_cp_map_tree_insert map 1 599X1 p2 1 whitelightning8ME whitelightning8ME@whitelightning8.white_lightning "" ""
xth_cp_map_tree_insert map 1 620X1 p1 1 whitelightning9M whitelightning9M@whitelightning9.white_lightning "" ""
xth_cp_map_tree_insert map 1 621X1 p2 1 whitelightning9ME whitelightning9ME@whitelightning9.white_lightning "" ""
xth_cp_map_tree_insert map 1 644X1 p1 1 whitelightning10M whitelightning10M@whitelightning10.white_lightning "" ""
xth_cp_map_tree_insert map 1 645X1 p2 1 whitelightning10ME whitelightning10ME@whitelightning10.white_lightning "" ""
xth_cp_map_tree_insert map 1 673X1 p1 1 whitelightning11M whitelightning11M@whitelightning11.white_lightning "" ""
xth_cp_map_tree_insert map 1 674X1 p2 1 whitelightning11ME whitelightning11ME@whitelightning11.white_lightning "" ""
xth_cp_map_tree_insert map 1 719X1 p1 1 whitelightning12M whitelightning12M@whitelightning12.white_lightning "" ""
xth_cp_map_tree_insert map 1 720X1 p2 1 whitelightning12ME whitelightning12ME@whitelightning12.white_lightning "" ""
xth_cp_map_tree_create
xth_cp_comp_stat 2844 56
set xth(th_exit_state) 2
set xth(th_exit_number) 1493214855

