set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 478.07m (surface 0.00m, duplicated 0.00m)\nvertical range: 10.68m (from 8.24@dafung-down-west at 1.86m to 20.2@dafung-down-west at -8.82m)\nnorth-south range: 164.02m (from 19.2@dafung-down-west at 11.78m to 19.5@dafung-down-west at -152.24m)\neast-west range: 192.79m (from 1.4@dafung-down-west at 0.00m to 18.16@dafung-down-west at -192.79m)\nnumber of shots: 669\nnumber of stations: 670"
xth_cp_data_tree_insert 11 1 1 dafung-down-west dafung-down-west "" "" "length: 478.07m (surface 0.00m, duplicated 0.00m)\nvertical range: 10.68m (from 8.24@dafung-down-west at 1.86m to 20.2@dafung-down-west at -8.82m)\nnorth-south range: 164.02m (from 19.2@dafung-down-west at 11.78m to 19.5@dafung-down-west at -152.24m)\neast-west range: 192.79m (from 1.4@dafung-down-west at 0.00m to 18.16@dafung-down-west at -192.79m)\nnumber of shots: 669\nnumber of stations: 670"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 extended {} {} {}
xth_cp_map_tree_insert map 0 460X1 p1 1 dafung-down-westM dafung-down-westM@dafung-down-west "" ""
xth_cp_map_tree_insert map 1 458X1 460X1 2 dafung-down-westM2 dafung-down-westM2@dafung-down-west "" ""
xth_cp_map_tree_insert map 1 459X1 460X1 2 seriousdrinking-offset seriousdrinking-offset@dafung-down-west "" ""
xth_cp_map_tree_insert map 1 461X1 p2 1 dafung-down-westME dafung-down-westME@dafung-down-west "" ""
xth_cp_map_tree_create
xth_cp_comp_stat 478 7
set xth(th_exit_state) 2
set xth(th_exit_number) 1489182701

