set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 4241.69m (surface 0.00m, duplicated 0.00m)\nvertical range: 142.79m (from 1.0@doline.C4HelicopterHole at 394.00m to 6.66@C4HelicopterHole at 251.21m)\nnorth-south range: 776.65m (from 6.48@C4HelicopterHole at 1993231.34m to 1.111@C4HelicopterHole at 1992454.69m)\neast-west range: 1903.47m (from 1.132@C4HelicopterHole at 396741.93m to 6.66@C4HelicopterHole at 394838.46m)\nnumber of shots: 1684\nnumber of stations: 1686"
xth_cp_data_tree_insert 13 1 1 C4HelicopterHole C4HelicopterHole "" "" "length: 4241.69m (surface 0.00m, duplicated 0.00m)\nvertical range: 142.79m (from 1.0@doline.C4HelicopterHole at 394.00m to 6.66@C4HelicopterHole at 251.21m)\nnorth-south range: 776.65m (from 6.48@C4HelicopterHole at 1993231.34m to 1.111@C4HelicopterHole at 1992454.69m)\neast-west range: 1903.47m (from 1.132@C4HelicopterHole at 396741.93m to 6.66@C4HelicopterHole at 394838.46m)\nnumber of shots: 1684\nnumber of stations: 1686"
xth_cp_data_tree_insert 1394 13 2 doline doline.C4HelicopterHole "" "" "length: 166.20m (surface 0.00m, duplicated 0.00m)\nvertical range: 100.00m (from 1.0@doline.C4HelicopterHole at 394.00m to 1.4@doline.C4HelicopterHole at 294.00m)\nnorth-south range: 33.84m (from 1.3@doline.C4HelicopterHole at 1992950.05m to 1.2@doline.C4HelicopterHole at 1992916.21m)\neast-west range: 21.84m (from 1.0@doline.C4HelicopterHole at 395444.41m to 1.1@doline.C4HelicopterHole at 395422.57m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 none {} {} {}
xth_cp_map_tree_insert projection 0 p3 {} 0 extended {} {} {}
xth_cp_map_tree_insert map 1 1406X1 p1 1 dolineM dolineM@doline.C4HelicopterHole "" ""
xth_cp_map_tree_insert map 1 1407X1 p3 1 dolineME dolineME@doline.C4HelicopterHole "" ""
xth_cp_map_tree_insert map 1 1410X1 p1 1 C4HelicopterHoleM C4HelicopterHoleM@C4HelicopterHole "" ""
xth_cp_map_tree_insert map 1 1411X1 p3 1 C4HelicopterHoleME C4HelicopterHoleME@C4HelicopterHole "" ""
xth_cp_map_tree_create
xth_cp_comp_stat 4242 13
set xth(th_exit_state) 2
set xth(th_exit_number) 1489531862

